               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.017641,           0.0092911,                   0,                   1,             0.96095,             0.98786,             0.84803,             0.01042,           0.0027539,                   0,            0.005149,            0.005149,            0.005149
                 100,            0.014166,           0.0082485,                   0,             0.96338,              0.9375,             0.98424,             0.83876,            0.011347,            0.002927,                   0,           0.0050995,           0.0050995,           0.0050995
                 101,            0.015062,           0.0091582,                   0,             0.91171,             0.96814,             0.97546,             0.84209,           0.0094916,           0.0029995,                   0,             0.00505,             0.00505,             0.00505
                 102,            0.016528,           0.0082215,                   0,             0.93648,             0.92163,             0.97173,             0.84737,           0.0098431,           0.0031952,                   0,           0.0050005,           0.0050005,           0.0050005
                 103,            0.019713,           0.0088617,                   0,             0.89378,             0.90625,              0.9428,             0.79258,            0.010438,           0.0034344,                   0,            0.004951,            0.004951,            0.004951
                 104,            0.019138,           0.0081945,                   0,              0.9274,               0.875,             0.95203,             0.81304,            0.011036,           0.0032284,                   0,           0.0049015,           0.0049015,           0.0049015
                 105,             0.01808,           0.0087503,                   0,             0.93262,             0.86534,             0.95351,             0.83674,            0.013606,           0.0032188,                   0,            0.004852,            0.004852,            0.004852
                 106,            0.016524,            0.009437,                   0,             0.89466,              0.9375,             0.95691,             0.80766,            0.014311,           0.0032693,                   0,           0.0048025,           0.0048025,           0.0048025
                 107,            0.016975,           0.0083655,                   0,             0.94709,             0.90625,             0.96819,             0.80385,            0.013721,           0.0034476,                   0,            0.004753,            0.004753,            0.004753
                 108,            0.017419,           0.0078584,                   0,             0.96657,             0.90356,             0.97718,             0.81205,            0.014741,           0.0031708,                   0,           0.0047035,           0.0047035,           0.0047035
                 109,            0.014158,           0.0077082,                   0,                   1,             0.86449,             0.98182,             0.82863,            0.012404,           0.0030752,                   0,            0.004654,            0.004654,            0.004654
                 110,            0.016275,           0.0083635,                   0,             0.96539,             0.87175,             0.97016,             0.83938,            0.011491,           0.0030675,                   0,           0.0046045,           0.0046045,           0.0046045
                 111,            0.016991,           0.0090161,                   0,                0.93,             0.96875,             0.98046,             0.85174,           0.0096736,           0.0030437,                   0,            0.004555,            0.004555,            0.004555
                 112,            0.018038,            0.009177,                   0,             0.90525,              0.9375,             0.96839,             0.83942,           0.0098023,           0.0030185,                   0,           0.0045055,           0.0045055,           0.0045055
                 113,            0.014202,           0.0078211,                   0,             0.93512,             0.90089,             0.96282,             0.83401,            0.009837,             0.00296,                   0,            0.004456,            0.004456,            0.004456
                 114,            0.018095,           0.0088367,                   0,             0.93306,              0.8713,             0.95932,             0.84365,            0.008938,           0.0029426,                   0,           0.0044065,           0.0044065,           0.0044065
                 115,            0.019845,           0.0092606,                   0,             0.94437,             0.84375,             0.95807,             0.82294,            0.010077,           0.0029224,                   0,            0.004357,            0.004357,            0.004357
                 116,            0.014098,           0.0076689,                   0,             0.92756,               0.875,             0.95772,             0.81183,            0.011545,           0.0029435,                   0,           0.0043075,           0.0043075,           0.0043075
                 117,             0.01528,           0.0079471,                   0,             0.96107,             0.90625,              0.9697,             0.84149,            0.011903,           0.0028367,                   0,            0.004258,            0.004258,            0.004258
                 118,            0.014738,           0.0073576,                   0,             0.96766,             0.93525,              0.9658,             0.83431,            0.013275,           0.0029314,                   0,           0.0042085,           0.0042085,           0.0042085
                 119,             0.01406,           0.0082035,                   0,             0.93159,              0.9375,              0.9548,             0.83589,            0.012642,           0.0030107,                   0,            0.004159,            0.004159,            0.004159
                 120,            0.014997,           0.0077292,                   0,             0.90891,             0.93553,             0.95973,             0.80038,            0.012579,             0.00301,                   0,           0.0041095,           0.0041095,           0.0041095
                 121,            0.013511,           0.0072444,                   0,             0.88454,             0.95781,             0.95385,             0.82826,            0.011884,           0.0029509,                   0,             0.00406,             0.00406,             0.00406
                 122,            0.016702,           0.0078315,                   0,             0.88048,             0.96875,             0.97055,             0.85686,            0.011745,           0.0028529,                   0,           0.0040105,           0.0040105,           0.0040105
                 123,            0.017037,           0.0081302,                   0,             0.90451,             0.96875,             0.97418,             0.85935,            0.012017,           0.0028707,                   0,            0.003961,            0.003961,            0.003961
                 124,            0.014835,           0.0079045,                   0,             0.92854,              0.9375,             0.97522,             0.84958,            0.011538,           0.0029954,                   0,           0.0039115,           0.0039115,           0.0039115
                 125,             0.01436,           0.0071912,                   0,             0.96474,              0.9375,              0.9759,             0.85729,            0.011768,           0.0031816,                   0,            0.003862,            0.003862,            0.003862
                 126,            0.015742,           0.0080213,                   0,             0.96762,             0.93389,             0.97345,             0.83986,            0.011564,           0.0032203,                   0,           0.0038125,           0.0038125,           0.0038125
                 127,            0.015914,           0.0078246,                   0,             0.96737,             0.92679,             0.96317,             0.85433,            0.011851,           0.0032193,                   0,            0.003763,            0.003763,            0.003763
                 128,            0.016091,           0.0078861,                   0,             0.91043,             0.96875,              0.9795,             0.85501,            0.011696,           0.0030812,                   0,           0.0037135,           0.0037135,           0.0037135
                 129,              0.0188,           0.0076374,                   0,             0.92732,             0.96875,             0.97589,             0.84834,             0.01303,           0.0032422,                   0,            0.003664,            0.003664,            0.003664
                 130,            0.016414,           0.0080985,                   0,             0.96677,             0.96875,             0.98274,             0.86367,            0.014055,           0.0030612,                   0,           0.0036145,           0.0036145,           0.0036145
                 131,              0.0149,           0.0075201,                   0,             0.96065,             0.90625,             0.97281,             0.84483,            0.013854,           0.0029265,                   0,            0.003565,            0.003565,            0.003565
                 132,            0.014888,           0.0073098,                   0,             0.91094,              0.9591,             0.97737,             0.85179,            0.012116,            0.002978,                   0,           0.0035155,           0.0035155,           0.0035155
                 133,            0.016539,           0.0075712,                   0,             0.96493,              0.9375,              0.9807,             0.85436,            0.012147,           0.0030683,                   0,            0.003466,            0.003466,            0.003466
                 134,            0.016429,           0.0075894,                   0,             0.93111,             0.96875,             0.98393,             0.85486,            0.012385,           0.0030079,                   0,           0.0034165,           0.0034165,           0.0034165
                 135,            0.012773,           0.0074617,                   0,             0.96856,               0.963,             0.98279,             0.85305,             0.01337,           0.0031138,                   0,            0.003367,            0.003367,            0.003367
                 136,            0.016421,           0.0077127,                   0,             0.96419,             0.96875,             0.98274,             0.84775,            0.014148,           0.0028752,                   0,           0.0033175,           0.0033175,           0.0033175
                 137,            0.013921,           0.0080295,                   0,             0.96743,             0.92833,             0.96665,              0.8276,            0.015668,           0.0028344,                   0,            0.003268,            0.003268,            0.003268
                 138,            0.012826,           0.0069834,                   0,             0.95972,             0.96875,              0.9602,             0.83791,            0.015573,           0.0029971,                   0,           0.0032185,           0.0032185,           0.0032185
                 139,            0.014914,            0.007454,                   0,             0.96771,             0.93649,             0.97165,             0.84269,            0.012285,           0.0030941,                   0,            0.003169,            0.003169,            0.003169
                 140,            0.015559,           0.0068462,                   0,             0.96859,             0.96371,             0.98962,             0.85041,            0.012084,           0.0032012,                   0,           0.0031195,           0.0031195,           0.0031195
                 141,            0.014928,           0.0078831,                   0,             0.96675,             0.96875,             0.99055,             0.85175,            0.011141,           0.0032038,                   0,             0.00307,             0.00307,             0.00307
                 142,            0.014115,           0.0071016,                   0,             0.96807,             0.94772,             0.98464,             0.83746,            0.011561,            0.003097,                   0,           0.0030205,           0.0030205,           0.0030205
                 143,            0.013388,           0.0068824,                   0,             0.88015,             0.96875,             0.97294,             0.82085,            0.012099,           0.0031574,                   0,            0.002971,            0.002971,            0.002971
                 144,             0.01283,           0.0070528,                   0,             0.96642,             0.89966,             0.98179,             0.83691,            0.011203,           0.0031706,                   0,           0.0029215,           0.0029215,           0.0029215
                 145,            0.014228,           0.0072474,                   0,             0.90884,             0.96875,             0.98265,             0.84113,           0.0096464,             0.00307,                   0,            0.002872,            0.002872,            0.002872
                 146,            0.011458,           0.0069167,                   0,             0.93173,              0.9375,             0.97963,             0.84614,             0.00924,           0.0030189,                   0,           0.0028225,           0.0028225,           0.0028225
                 147,            0.014313,            0.007127,                   0,             0.93324,              0.9375,             0.97808,             0.83819,           0.0095615,            0.003075,                   0,            0.002773,            0.002773,            0.002773
                 148,            0.014737,           0.0073001,                   0,             0.92656,                   1,             0.98571,             0.87499,           0.0092689,           0.0027921,                   0,           0.0027235,           0.0027235,           0.0027235
                 149,            0.013739,           0.0073564,                   0,             0.96774,              0.9375,             0.98761,             0.85249,           0.0099601,           0.0028164,                   0,            0.002674,            0.002674,            0.002674
                 150,            0.013379,           0.0068941,                   0,             0.96657,             0.90373,             0.97926,             0.84747,            0.011093,           0.0029759,                   0,           0.0026245,           0.0026245,           0.0026245
                 151,            0.013174,            0.007163,                   0,              0.9666,             0.90453,              0.9793,             0.85645,            0.011335,           0.0030323,                   0,            0.002575,            0.002575,            0.002575
                 152,            0.014594,           0.0072147,                   0,              0.9355,             0.90653,             0.97626,             0.85114,            0.011148,           0.0031392,                   0,           0.0025255,           0.0025255,           0.0025255
                 153,            0.013897,           0.0072382,                   0,             0.95818,              0.9375,             0.96808,               0.852,            0.013359,           0.0031585,                   0,            0.002476,            0.002476,            0.002476
                 154,            0.012191,           0.0067619,                   0,             0.93619,              0.9375,             0.95689,             0.83333,             0.01602,            0.003274,                   0,           0.0024265,           0.0024265,           0.0024265
                 155,            0.011866,           0.0074382,                   0,             0.91055,              0.9545,             0.96069,             0.84096,            0.015579,           0.0030482,                   0,            0.002377,            0.002377,            0.002377
                 156,            0.012934,           0.0076191,                   0,             0.91168,             0.96875,             0.96424,             0.85402,             0.01544,           0.0029911,                   0,           0.0023275,           0.0023275,           0.0023275
                 157,            0.013023,           0.0077989,                   0,             0.93371,             0.96875,             0.96181,             0.83741,            0.012683,           0.0029858,                   0,            0.002278,            0.002278,            0.002278
                 158,            0.014522,           0.0080153,                   0,             0.96347,              0.9375,             0.98489,             0.86153,            0.011556,           0.0028829,                   0,           0.0022285,           0.0022285,           0.0022285
                 159,            0.014764,            0.006796,                   0,             0.96765,             0.93497,             0.96319,             0.83756,            0.013071,           0.0029295,                   0,            0.002179,            0.002179,            0.002179
                 160,            0.012656,           0.0069382,                   0,             0.93386,              0.9375,              0.9591,             0.83832,            0.012944,           0.0030488,                   0,           0.0021295,           0.0021295,           0.0021295
                 161,            0.013022,           0.0070074,                   0,             0.93693,              0.9375,             0.96274,             0.83472,            0.012593,           0.0031312,                   0,             0.00208,             0.00208,             0.00208
                 162,            0.012618,           0.0066241,                   0,             0.93564,              0.9375,              0.9714,             0.83846,            0.011783,           0.0030162,                   0,           0.0020305,           0.0020305,           0.0020305
                 163,            0.018011,           0.0072646,                   0,             0.95775,             0.96875,             0.98098,             0.84351,            0.011741,           0.0029262,                   0,            0.001981,            0.001981,            0.001981
                 164,            0.013574,           0.0066415,                   0,              0.9677,             0.93622,             0.98161,             0.84068,            0.012221,            0.002913,                   0,           0.0019315,           0.0019315,           0.0019315
                 165,            0.010984,           0.0069164,                   0,             0.96388,             0.96875,             0.98979,             0.85962,            0.010589,           0.0028258,                   0,            0.001882,            0.001882,            0.001882
                 166,            0.014501,           0.0068823,                   0,             0.93872,                   1,             0.99136,             0.86187,            0.010087,           0.0028326,                   0,           0.0018325,           0.0018325,           0.0018325
                 167,            0.013769,           0.0070328,                   0,             0.96432,             0.96875,             0.98358,             0.85652,            0.012344,           0.0029525,                   0,            0.001783,            0.001783,            0.001783
                 168,            0.013242,            0.007628,                   0,             0.96848,             0.96026,             0.98307,              0.8512,             0.01248,           0.0028965,                   0,           0.0017335,           0.0017335,           0.0017335
                 169,            0.013775,           0.0069032,                   0,             0.96956,             0.99547,             0.99045,              0.8615,           0.0099639,           0.0027241,                   0,            0.001684,            0.001684,            0.001684
                 170,            0.012005,           0.0067325,                   0,             0.96756,             0.96875,             0.98868,              0.8544,            0.010276,           0.0028444,                   0,           0.0016345,           0.0016345,           0.0016345
                 171,            0.015243,           0.0073692,                   0,             0.96769,              0.9359,             0.97948,              0.8393,            0.012639,           0.0030561,                   0,            0.001585,            0.001585,            0.001585
                 172,            0.011104,           0.0062871,                   0,             0.96621,              0.9375,             0.97974,              0.8413,            0.012737,           0.0031597,                   0,           0.0015355,           0.0015355,           0.0015355
                 173,            0.012707,           0.0066234,                   0,             0.93801,             0.96875,             0.97709,             0.83829,             0.01293,           0.0031394,                   0,            0.001486,            0.001486,            0.001486
                 174,            0.012627,           0.0074656,                   0,             0.96645,             0.96875,             0.97365,             0.84872,            0.013737,           0.0031384,                   0,           0.0014365,           0.0014365,           0.0014365
                 175,            0.011567,           0.0062777,                   0,             0.96762,             0.93394,             0.97503,             0.85652,            0.013087,           0.0030998,                   0,            0.001387,            0.001387,            0.001387
                 176,            0.012699,           0.0073695,                   0,             0.96772,              0.9369,             0.97475,             0.85178,            0.012247,           0.0030797,                   0,           0.0013375,           0.0013375,           0.0013375
                 177,            0.011003,           0.0064668,                   0,             0.93939,             0.96867,             0.96607,             0.85016,            0.013163,           0.0030193,                   0,            0.001288,            0.001288,            0.001288
                 178,            0.012861,            0.007033,                   0,             0.96505,              0.9375,             0.96639,             0.84867,            0.013276,           0.0029654,                   0,           0.0012385,           0.0012385,           0.0012385
                 179,            0.012127,           0.0064801,                   0,             0.96771,             0.96875,               0.968,             0.85298,            0.013398,           0.0029352,                   0,            0.001189,            0.001189,            0.001189
                 180,            0.010586,           0.0071015,                   0,               0.967,             0.96875,             0.96764,             0.85373,            0.014281,           0.0029389,                   0,           0.0011395,           0.0011395,           0.0011395
                 181,            0.012505,            0.007582,                   0,             0.95819,             0.96875,             0.96813,             0.85653,            0.015354,            0.003015,                   0,             0.00109,             0.00109,             0.00109
                 182,            0.010594,           0.0066855,                   0,             0.95086,             0.96875,             0.96764,             0.86147,            0.014777,           0.0030329,                   0,           0.0010405,           0.0010405,           0.0010405
                 183,            0.012279,           0.0062045,                   0,             0.95756,             0.96875,             0.96628,              0.8599,            0.014488,           0.0030202,                   0,            0.000991,            0.000991,            0.000991
                 184,            0.012204,           0.0066991,                   0,             0.93474,             0.96875,              0.9651,             0.85086,            0.014844,           0.0030126,                   0,           0.0009415,           0.0009415,           0.0009415
                 185,             0.01201,           0.0062705,                   0,             0.96759,             0.93295,             0.96521,             0.84724,            0.014905,            0.003052,                   0,            0.000892,            0.000892,            0.000892
                 186,            0.011014,           0.0066039,                   0,             0.96761,             0.93366,             0.96697,             0.84571,            0.014914,           0.0030834,                   0,           0.0008425,           0.0008425,           0.0008425
                 187,            0.012142,           0.0065368,                   0,             0.96762,             0.93388,             0.96635,             0.84867,            0.014426,           0.0031213,                   0,            0.000793,            0.000793,            0.000793
                 188,            0.011585,           0.0065773,                   0,                0.96,              0.9375,              0.9665,             0.84584,            0.014437,           0.0031755,                   0,           0.0007435,           0.0007435,           0.0007435
                 189,            0.010434,           0.0062044,                   0,             0.93045,             0.96875,             0.96414,             0.84232,            0.014409,           0.0032475,                   0,            0.000694,            0.000694,            0.000694
                 190,            0.011279,           0.0065235,                   0,             0.93188,             0.96875,             0.96427,             0.83141,            0.014576,           0.0032784,                   0,           0.0006445,           0.0006445,           0.0006445
                 191,            0.010198,           0.0064627,                   0,               0.931,              0.9375,             0.96112,             0.83844,            0.014388,           0.0032553,                   0,            0.000595,            0.000595,            0.000595
                 192,             0.01142,           0.0067849,                   0,             0.93188,              0.9375,             0.96041,             0.83572,             0.01418,           0.0032506,                   0,           0.0005455,           0.0005455,           0.0005455
                 193,           0.0088121,           0.0061171,                   0,             0.93882,             0.96875,             0.96338,             0.83554,            0.013617,           0.0032425,                   0,            0.000496,            0.000496,            0.000496
                 194,            0.010751,           0.0059538,                   0,             0.93511,             0.96875,             0.96338,             0.83257,            0.012988,           0.0032017,                   0,           0.0004465,           0.0004465,           0.0004465
                 195,            0.010636,           0.0067161,                   0,             0.93033,             0.96875,             0.96459,             0.83145,            0.013289,           0.0032319,                   0,            0.000397,            0.000397,            0.000397
                 196,            0.009869,           0.0062384,                   0,             0.93206,             0.96875,             0.96374,             0.83513,            0.013673,           0.0032075,                   0,           0.0003475,           0.0003475,           0.0003475
                 197,            0.010855,           0.0069769,                   0,             0.93398,             0.96875,             0.96353,             0.83131,            0.013929,            0.003175,                   0,            0.000298,            0.000298,            0.000298
                 198,            0.009409,           0.0063229,                   0,             0.93834,             0.95138,             0.96447,             0.84239,            0.013819,           0.0031986,                   0,           0.0002485,           0.0002485,           0.0002485
                 199,           0.0097439,           0.0059027,                   0,             0.95538,             0.96875,             0.96527,             0.84366,            0.013739,           0.0032122,                   0,            0.000199,            0.000199,            0.000199
